userid,filename,date,score,excercise_type
1614,20220130013601.wav,2022-01-30,11,evening_task:long_vowel
1614,20220130013629.wav,2022-01-30,11,evening_task:answer_question
1614,20220131204804.wav,2022-01-31,12,evening_task:long_vowel
1614,20220131204837.wav,2022-01-31,12,evening_task:read_text
1614,20220201232546.wav,2022-02-01,8,evening_task:long_vowel
1614,20220201232615.wav,2022-02-01,8,evening_task:answer_question
1614,20220203190932.wav,2022-02-03,12,evening_task:long_vowel
1614,20220203191000.wav,2022-02-03,12,evening_task:read_text
1614,20220205194410.wav,2022-02-05,14,evening_task:long_vowel
1614,20220205194422.wav,2022-02-05,14,evening_task:read_text
1614,20220206231832.wav,2022-02-06,13,evening_task:long_vowel
1614,20220206232228.wav,2022-02-06,13,evening_task:read_text
1614,20220207191238.wav,2022-02-07,11,evening_task:long_vowel
1614,20220207191311.wav,2022-02-07,11,evening_task:read_text
1614,20220208205108.wav,2022-02-08,9,evening_task:long_vowel
1614,20220208205139.wav,2022-02-08,9,evening_task:read_text
1614,20220210201104.wav,2022-02-10,11,evening_task:long_vowel
1614,20220210201123.wav,2022-02-10,11,evening_task:answer_question
1614,20220216214233.wav,2022-02-16,17,evening_task:long_vowel
1614,20220216214303.wav,2022-02-16,17,evening_task:read_text
1614,20220220212816.wav,2022-02-20,10,evening_task:long_vowel
1614,20220220212834.wav,2022-02-20,10,evening_task:answer_question
1614,20220221182800.wav,2022-02-21,10,evening_task:long_vowel
1614,20220221182829.wav,2022-02-21,10,evening_task:read_text
1618,20220204191311.wav,2022-02-04,14,evening_task:long_vowel
1618,20220204191421.wav,2022-02-04,14,evening_task:answer_question
1618,20220205190519.wav,2022-02-05,14,evening_task:long_vowel
1618,20220205190555.wav,2022-02-05,14,evening_task:answer_question
1618,20220206191231.wav,2022-02-06,13,evening_task:long_vowel
1618,20220206191313.wav,2022-02-06,13,evening_task:read_text
1618,20220207185656.wav,2022-02-07,11,evening_task:long_vowel
1618,20220207185726.wav,2022-02-07,11,evening_task:answer_question
1618,20220208191418.wav,2022-02-08,11,evening_task:long_vowel
1618,20220208191451.wav,2022-02-08,11,evening_task:answer_question
1618,20220209192648.wav,2022-02-09,14,evening_task:long_vowel
1618,20220209192716.wav,2022-02-09,14,evening_task:answer_question
1618,20220209192945.wav,2022-02-09,14,evening_task:long_vowel
1618,20220209193009.wav,2022-02-09,14,evening_task:answer_question
1618,20220210191020.wav,2022-02-10,12,evening_task:long_vowel
1618,20220210191057.wav,2022-02-10,12,evening_task:answer_question
1618,20220211185745.wav,2022-02-11,13,evening_task:long_vowel
1618,20220211185816.wav,2022-02-11,13,evening_task:answer_question
1618,20220214185321.wav,2022-02-14,13,evening_task:long_vowel
1618,20220214185352.wav,2022-02-14,13,evening_task:answer_question
1618,20220215195624.wav,2022-02-15,13,evening_task:long_vowel
1618,20220215195654.wav,2022-02-15,13,evening_task:answer_question
1618,20220216185320.wav,2022-02-16,13,evening_task:long_vowel
1618,20220216185359.wav,2022-02-16,13,evening_task:answer_question
1618,20220217193200.wav,2022-02-17,14,evening_task:long_vowel
1618,20220217193227.wav,2022-02-17,14,evening_task:answer_question
1618,20220218184026.wav,2022-02-18,16,evening_task:long_vowel
1618,20220218184048.wav,2022-02-18,16,evening_task:answer_question
1618,20220222185234.wav,2022-02-22,13,evening_task:long_vowel
1618,20220222185307.wav,2022-02-22,13,evening_task:answer_question
1618,20220223191938.wav,2022-02-23,14,evening_task:long_vowel
1618,20220223192012.wav,2022-02-23,14,evening_task:answer_question
1618,20220224191457.wav,2022-02-24,14,evening_task:long_vowel
1618,20220224191522.wav,2022-02-24,14,evening_task:answer_question
1618,20220225185256.wav,2022-02-25,13,evening_task:long_vowel
1618,20220225185345.wav,2022-02-25,13,evening_task:answer_question
1690,20220215192809.wav,2022-02-15,4,evening_task:long_vowel
1690,20220215192841.wav,2022-02-15,4,evening_task:read_text
1690,20220216192554.wav,2022-02-16,5,evening_task:long_vowel
1690,20220216192631.wav,2022-02-16,5,evening_task:read_text
1690,20220217190119.wav,2022-02-17,4,evening_task:long_vowel
1690,20220217190155.wav,2022-02-17,4,evening_task:read_text
1690,20220218193845.wav,2022-02-18,4,evening_task:long_vowel
1690,20220218194025.wav,2022-02-18,4,evening_task:read_text
1690,20220219204105.wav,2022-02-19,4,evening_task:long_vowel
1690,20220219204136.wav,2022-02-19,4,evening_task:read_text
1690,20220220200443.wav,2022-02-20,6,evening_task:long_vowel
1690,20220220200521.wav,2022-02-20,6,evening_task:read_text
1690,20220221200343.wav,2022-02-21,4,evening_task:long_vowel
1690,20220221200442.wav,2022-02-21,4,evening_task:read_text
1690,20220222200353.wav,2022-02-22,5,evening_task:long_vowel
1690,20220222200430.wav,2022-02-22,5,evening_task:read_text
1690,20220223200238.wav,2022-02-23,1,evening_task:long_vowel
1690,20220223200304.wav,2022-02-23,1,evening_task:read_text
1690,20220224195019.wav,2022-02-24,4,evening_task:long_vowel
1690,20220224195056.wav,2022-02-24,4,evening_task:read_text
1690,20220225200216.wav,2022-02-25,4,evening_task:long_vowel
1690,20220225200249.wav,2022-02-25,4,evening_task:read_text
1690,20220226200146.wav,2022-02-26,1,evening_task:long_vowel
1690,20220226200221.wav,2022-02-26,1,evening_task:read_text
1690,20220227200815.wav,2022-02-27,2,evening_task:long_vowel
1690,20220227200847.wav,2022-02-27,2,evening_task:read_text
